City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nanortalik,GL,60.1432,-45.2371,31.1,93,2,12.57,clear sky
1,Hilo,US,19.7297,-155.09,73.4,64,75,9.08,light rain
2,Cidreira,BR,-30.1811,-50.2056,72.9,91,100,15.17,overcast clouds
3,Port Augusta,AU,-32.5,137.7667,82.99,65,0,21.85,clear sky
4,Rikitea,PF,-23.1203,-134.9692,80.01,69,87,4.25,light rain
5,Jamestown,US,42.097,-79.2353,17.01,79,90,18.41,light snow
6,Hede,CN,33.7681,120.2517,46.17,50,0,12.84,clear sky
7,Zaraza,VE,9.3503,-65.3245,70.68,92,52,4.23,broken clouds
8,Poum,NC,-20.2333,164.0167,80.11,79,98,11.27,overcast clouds
9,Chuy,UY,-33.6971,-53.4616,66.33,83,73,8.05,broken clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,77.0,90,67,1.01,broken clouds
11,Gold Coast,AU,-28.0,153.4333,82.99,61,40,12.66,scattered clouds
12,Port Alfred,ZA,-33.5906,26.891,71.01,82,0,5.01,clear sky
13,Husavik,IS,66.0449,-17.3389,-0.4,85,0,2.3,clear sky
14,Mar Del Plata,AR,-38.0023,-57.5575,71.01,73,0,6.91,light rain
15,Mataura,NZ,-46.1927,168.8643,48.0,80,100,8.01,overcast clouds
16,Busselton,AU,-33.65,115.3333,84.99,43,0,4.0,clear sky
17,Guerrero Negro,MX,27.9769,-114.0611,57.83,77,88,5.84,overcast clouds
18,Sao Filipe,CV,14.8961,-24.4956,74.3,60,100,6.26,overcast clouds
19,Mananjary,MG,-21.2167,48.3333,87.33,60,70,3.78,broken clouds
20,Baksanenok,RU,43.6897,43.6547,33.8,93,75,4.59,light rain
21,Severo-Kurilsk,RU,50.6789,156.125,25.11,92,100,11.74,overcast clouds
22,Sinegorskiy,RU,48.0139,40.8447,35.58,84,99,14.2,overcast clouds
23,Kodiak,US,57.79,-152.4072,33.8,75,90,17.27,light snow
24,Cherskiy,RU,68.75,161.3,-27.9,84,100,3.94,overcast clouds
25,Ambovombe,MG,-25.1667,46.0833,90.14,52,0,6.44,clear sky
26,Benguela,AO,-12.5763,13.4055,77.94,65,99,3.31,overcast clouds
27,Punta Arenas,CL,-53.15,-70.9167,39.2,70,20,13.8,few clouds
28,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,1,9.22,clear sky
29,Los Llanos De Aridane,ES,28.6585,-17.9182,64.99,94,0,6.91,clear sky
30,Praya,CV,14.9215,-23.5087,71.6,43,0,12.66,clear sky
31,Okha,RU,53.5739,142.9478,-1.21,93,97,8.79,overcast clouds
32,Irbeyskoye,RU,55.6428,95.4522,4.5,93,100,3.29,snow
33,Onega,RU,63.9061,38.1404,18.73,96,100,11.27,light snow
34,Manokwari,ID,-0.8667,134.0833,77.45,84,100,6.64,overcast clouds
35,Vostok,RU,46.4856,135.8833,-6.72,91,100,7.05,light snow
36,Horconcitos,PA,8.4682,-81.8007,66.07,85,92,9.57,overcast clouds
37,Qaanaaq,GL,77.484,-69.3632,-14.22,61,0,5.37,clear sky
38,Kirkland Lake,CA,48.1446,-80.0377,3.2,85,99,7.16,overcast clouds
39,Tura,IN,25.5198,90.2201,77.29,34,0,4.18,clear sky
40,Bengkulu,ID,-3.8004,102.2655,81.79,72,100,8.88,overcast clouds
41,Hobart,AU,-42.8794,147.3294,64.99,72,75,14.97,broken clouds
42,Ushuaia,AR,-54.8,-68.3,39.2,87,75,26.46,light snow
43,Lompoc,US,34.6391,-120.4579,51.8,87,90,3.44,overcast clouds
44,Bluff,NZ,-46.6,168.3333,48.0,80,100,8.01,overcast clouds
45,Horta,PT,38.5333,-28.6333,60.33,72,28,33.84,scattered clouds
46,Beringovskiy,RU,63.05,179.3167,-6.39,90,100,21.14,overcast clouds
47,Thompson,CA,55.7435,-97.8558,-7.6,84,75,3.44,broken clouds
48,Airai,TL,-8.9266,125.4092,65.37,99,100,6.49,overcast clouds
49,Ormenis,RO,46.0167,25.55,25.0,83,100,1.66,light snow
50,Virginia Beach,US,36.8529,-75.978,32.0,47,1,17.27,clear sky
51,Karlskoga,SE,59.3267,14.5239,21.2,86,20,8.05,few clouds
52,Chemax,MX,20.65,-87.9333,70.38,79,100,5.5,overcast clouds
53,Faya,SA,18.3851,42.4509,64.4,17,0,5.75,clear sky
54,Westport,US,41.1415,-73.3579,19.4,49,1,14.97,clear sky
55,Barrow,US,71.2906,-156.7887,-16.6,76,1,10.36,clear sky
56,New Norfolk,AU,-42.7826,147.0587,64.99,61,100,4.0,overcast clouds
57,Anadyr,RU,64.75,177.4833,-0.4,78,0,2.24,clear sky
58,Port Elizabeth,ZA,-33.918,25.5701,69.8,73,0,12.66,clear sky
59,Kristinehamn,SE,59.3098,14.1081,21.2,92,20,4.61,light snow
60,Vaini,TO,-21.2,-175.2,77.0,100,90,23.02,moderate rain
61,Freeport,US,40.6576,-73.5832,21.2,49,1,14.97,clear sky
62,Umred,IN,20.85,79.3333,69.8,52,75,5.75,haze
63,Hermanus,ZA,-34.4187,19.2345,64.0,79,18,4.99,few clouds
64,Bathsheba,BB,13.2167,-59.5167,77.0,69,40,12.66,scattered clouds
65,Port Hardy,CA,50.6996,-127.4199,41.0,100,40,2.3,scattered clouds
66,Lorengau,PG,-2.0226,147.2712,84.15,72,18,9.33,few clouds
67,Avera,US,33.194,-82.5271,33.8,80,1,4.61,clear sky
68,Ayan,RU,56.45,138.1667,-9.99,85,17,2.98,few clouds
69,Pacific Grove,US,36.6177,-121.9166,48.2,93,90,8.05,overcast clouds
70,Catamarca,AR,-28.4696,-65.7852,63.0,88,0,10.8,clear sky
71,Saskylakh,RU,71.9167,114.0833,-41.82,78,18,2.46,few clouds
72,Yellowknife,CA,62.456,-114.3525,-25.6,75,1,9.22,clear sky
73,Laguna,US,38.421,-121.4238,46.99,87,90,6.91,overcast clouds
74,Hithadhoo,MV,-0.6,73.0833,82.54,70,35,8.12,scattered clouds
75,Pasinler,TR,39.9803,41.6764,30.2,69,75,11.5,light snow
76,Tynda,RU,55.1667,124.7167,-23.33,82,100,2.51,overcast clouds
77,Saint-Philippe,RE,-21.3585,55.7679,86.0,62,40,5.75,light rain
78,Pozo Colorado,PY,-23.4923,-58.7972,76.55,80,0,7.67,clear sky
79,Kavaratti,IN,10.5669,72.642,80.89,70,0,10.29,clear sky
80,Manta,EC,-0.95,-80.7333,78.8,89,75,5.75,light rain
81,Carnarvon,AU,-24.8667,113.6333,91.4,55,0,17.27,clear sky
82,Mahenge,TZ,-8.6833,36.7167,70.75,96,100,2.57,overcast clouds
83,Nikolskoye,RU,59.7035,30.7861,30.2,93,75,6.71,light snow
84,Mahebourg,MU,-20.4081,57.7,86.0,62,40,16.11,scattered clouds
85,Kamenka,RU,51.3223,42.7678,32.0,95,100,11.65,overcast clouds
86,Palmas,BR,-10.2128,-48.3603,71.6,88,20,5.75,few clouds
87,Haines Junction,CA,60.7522,-137.5108,-16.6,76,100,1.14,overcast clouds
88,Bud,US,39.447,-86.1758,19.4,79,1,2.98,clear sky
89,Grand Forks,US,47.9417,-97.4337,19.4,86,90,8.05,light snow
90,Whitehorse,CA,60.7161,-135.0538,-7.01,71,75,20.71,broken clouds
91,Saint-Joseph,RE,-21.3667,55.6167,86.0,62,40,5.75,light rain
92,Santa Maria Del Oro,MX,25.9333,-105.3667,51.71,46,0,2.42,clear sky
93,Klaksvik,FO,62.2266,-6.589,33.8,64,20,9.22,few clouds
94,Cape Town,ZA,-33.9258,18.4232,71.01,56,75,5.75,broken clouds
95,Raga,SS,8.4596,25.678,77.11,16,0,9.1,clear sky
96,Iqaluit,CA,63.7506,-68.5145,-11.2,77,1,23.02,snow
97,Bayanday,RU,53.0661,105.5139,-17.28,80,100,2.19,overcast clouds
98,Lagoa,PT,39.05,-27.9833,60.31,71,17,39.3,few clouds
99,Port Keats,AU,-14.25,129.55,83.25,81,100,14.2,overcast clouds
100,Kruisfontein,ZA,-34.0033,24.7314,71.01,63,0,1.99,clear sky
101,Hamilton,US,39.1834,-84.5333,23.0,82,0,3.49,clear sky
102,Alyangula,AU,-13.8483,136.4192,91.4,58,40,5.75,scattered clouds
103,Asau,RO,46.4333,26.4,35.01,74,0,5.75,clear sky
104,Sioux Lookout,CA,50.1001,-91.917,-16.6,83,1,2.3,clear sky
105,Tchaourou,BJ,8.8865,2.5975,72.0,81,0,3.62,clear sky
106,Lavrentiya,RU,65.5833,-171.0,-16.1,82,100,11.7,overcast clouds
107,Panguna,PG,-6.3164,155.4848,74.5,95,100,2.57,light rain
108,Vila Velha,BR,-20.3297,-40.2925,77.0,83,0,8.05,clear sky
109,Taoudenni,ML,22.6783,-3.9836,59.94,35,0,10.83,clear sky
110,Bharatpur,IN,27.2167,77.4833,67.93,25,0,5.64,clear sky
111,Awjilah,LY,29.1081,21.2869,50.74,74,0,1.77,clear sky
112,Oranjestad,AW,12.524,-70.027,77.0,83,20,9.22,few clouds
113,Cockburn Town,TC,21.4612,-71.1419,75.69,81,71,17.09,broken clouds
114,Alice Springs,AU,-23.7,133.8833,90.0,45,75,20.71,light rain
115,Sorata,BO,-15.7667,-68.6333,43.65,80,82,1.19,broken clouds
116,Bonfim,BR,3.0833,-59.95,73.94,74,56,8.48,broken clouds
117,Ponta Do Sol,PT,32.6667,-17.1,57.0,75,0,1.99,clear sky
118,Kavieng,PG,-2.5744,150.7967,84.24,76,100,13.0,overcast clouds
119,Youkounkoun,GN,12.5333,-13.1333,60.94,66,0,2.68,clear sky
120,Hukuntsi,BW,-24.0,21.75,81.7,47,8,8.55,clear sky
121,Goderich,CA,43.7501,-81.7165,17.6,86,100,10.36,light snow
122,Lazaro Cardenas,MX,17.9583,-102.2,73.42,73,21,2.48,few clouds
123,Gouyave,GD,12.1646,-61.7296,75.2,83,20,6.91,few clouds
124,Tautira,PF,-17.7333,-149.15,78.8,73,75,1.14,broken clouds
125,Komsomolskiy,UZ,40.4272,71.7189,41.0,38,0,2.77,clear sky
126,Flinders,AU,-34.5833,150.8552,70.0,93,100,4.0,light rain
127,Avarua,CK,-21.2078,-159.775,78.8,89,75,2.3,light rain
128,Albany,US,42.6001,-73.9662,12.0,61,30,1.01,scattered clouds
129,East London,ZA,-33.0153,27.9116,71.6,68,0,13.8,clear sky
130,Skibbereen,IE,51.55,-9.2667,46.4,87,75,23.02,broken clouds
131,Koshurnikovo,RU,54.1667,93.3,24.08,98,100,16.6,snow
132,Lasa,IT,46.6166,10.7002,32.0,93,90,3.44,overcast clouds
133,Paslek,PL,54.0616,19.6593,30.0,100,90,10.58,overcast clouds
134,Nome,US,64.5011,-165.4064,10.4,61,90,8.05,light snow
135,Carutapera,BR,-1.195,-46.02,75.69,91,100,5.7,overcast clouds
136,Port-Gentil,GA,-0.7193,8.7815,77.0,94,40,9.44,scattered clouds
137,Epernay,FR,49.05,3.95,50.0,81,20,16.11,few clouds
138,Harper,LR,4.375,-7.7169,77.94,89,0,6.82,clear sky
139,Tual,ID,-5.6667,132.75,83.16,78,100,17.85,overcast clouds
140,Badulla,LK,6.9895,81.0557,70.07,87,100,4.07,overcast clouds
141,Fort-Shevchenko,KZ,44.5086,50.263,38.61,77,100,19.35,overcast clouds
142,Praia,CV,14.9215,-23.5087,71.6,43,0,12.66,clear sky
143,Geraldton,AU,-28.7667,114.6,93.2,31,0,24.16,clear sky
144,Nouadhibou,MR,20.931,-17.0347,64.4,52,0,12.66,clear sky
145,Nokaneng,BW,-19.6667,22.2667,74.21,81,100,7.16,light rain
146,Mkushi,ZM,-13.6202,29.3939,67.06,92,100,2.93,light rain
147,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,72,75,23.11,broken clouds
148,Kapaa,US,22.0752,-159.319,73.4,68,1,19.57,clear sky
149,Mpraeso,GH,6.5932,-0.7346,70.68,95,2,2.48,clear sky
150,Santa Maria,BR,-29.6842,-53.8069,69.48,97,22,3.31,few clouds
151,Lima,PE,-12.0432,-77.0282,72.0,83,0,8.05,clear sky
152,Mount Isa,AU,-20.7333,139.5,100.4,25,40,12.66,scattered clouds
153,Panaba,MX,21.2833,-88.2667,66.76,85,3,8.25,clear sky
154,Tinskoy,RU,56.1525,96.9161,-11.04,89,100,7.02,snow
155,Mola Di Bari,IT,41.0609,17.0873,45.0,87,0,6.91,clear sky
156,Khatanga,RU,71.9667,102.5,-47.47,72,0,2.84,clear sky
157,Vila Franca Do Campo,PT,37.7167,-25.4333,64.0,94,75,28.77,broken clouds
158,Clyde River,CA,70.4692,-68.5914,-18.4,76,1,8.05,clear sky
159,Trat,TH,12.5,102.5,93.0,49,20,11.5,few clouds
160,Upington,ZA,-28.4478,21.2561,73.4,31,0,3.44,clear sky
161,Georgetown,MY,5.4112,100.3354,89.01,51,20,5.75,few clouds
162,Maniitsoq,GL,65.4167,-52.9,25.75,77,0,5.7,clear sky
163,Ribeira Brava,PT,32.65,-17.0667,57.0,95,1,3.0,clear sky
164,Allapalli,IN,19.4167,80.0667,83.03,53,66,6.04,broken clouds
165,Linjiang,CN,41.8069,126.9078,6.82,77,4,5.82,clear sky
166,Bredasdorp,ZA,-34.5322,20.0403,64.4,59,75,11.5,broken clouds
167,Padang,ID,-0.9492,100.3543,86.0,66,20,9.22,few clouds
168,Butaritari,KI,3.0707,172.7902,80.96,79,83,15.55,broken clouds
169,Norman Wells,CA,65.282,-126.8329,-36.4,67,20,3.44,few clouds
170,Antalaha,MG,-14.9003,50.2788,85.33,62,100,5.06,overcast clouds
171,Bethel,US,41.3712,-73.414,15.8,53,1,5.75,clear sky
172,Ixtapa,MX,20.7,-105.2,70.0,81,0,3.18,clear sky
173,Caorle,IT,45.5966,12.8758,32.0,93,100,5.32,overcast clouds
174,Nalut,LY,30.3333,10.85,49.12,58,0,2.59,clear sky
175,Pochutla,MX,15.7432,-96.4661,71.01,85,100,3.0,overcast clouds
176,Nyrob,RU,60.733,56.7202,21.2,97,100,5.53,overcast clouds
177,Muravlenko,RU,63.7898,74.523,-28.79,84,33,11.79,scattered clouds
178,Menongue,AO,-14.6585,17.691,63.46,91,100,5.95,overcast clouds
179,Gigmoto,PH,13.7796,124.39,75.92,79,100,19.89,overcast clouds
180,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,50.74,46,0,2.93,clear sky
181,Derzhavinsk,KZ,51.1,66.3167,24.12,93,0,7.99,clear sky
182,Evanston,US,42.0411,-87.6901,17.6,62,1,2.89,clear sky
183,Vanimo,PG,-2.6741,141.3028,84.02,74,67,11.23,broken clouds
184,Tuatapere,NZ,-46.1333,167.6833,48.0,80,98,8.01,overcast clouds
185,General Roca,AR,-39.0333,-67.5833,62.6,63,75,8.05,light rain
186,Aklavik,CA,68.2191,-135.0107,-23.8,76,54,6.91,broken clouds
187,Touros,BR,-5.1989,-35.4608,77.0,83,20,5.75,few clouds
188,Ginir,ET,7.1333,40.7,67.37,31,1,7.65,clear sky
189,Arraial Do Cabo,BR,-22.9661,-42.0278,75.83,87,3,17.87,clear sky
190,Ati,TD,13.2154,18.3353,70.45,18,0,15.93,clear sky
191,Umm Lajj,SA,25.0213,37.2685,70.27,57,1,14.85,clear sky
192,Osterburg,DE,52.7833,11.7667,30.99,73,100,1.99,overcast clouds
193,Itiuba,BR,-10.6917,-39.8536,67.06,96,100,3.62,overcast clouds
194,Zhangye,CN,38.9342,100.4517,31.33,69,0,3.15,clear sky
195,Ulaanbaatar,MN,47.9077,106.8832,19.4,58,40,17.9,scattered clouds
196,Miandrivazo,MG,-19.5167,45.4667,87.21,62,3,2.3,clear sky
197,Evensk,RU,61.95,159.2333,-3.42,84,100,9.86,overcast clouds
198,Provideniya,RU,64.3833,-173.3,-4.88,83,100,14.12,overcast clouds
199,Chulym,RU,55.0997,80.9572,24.8,98,100,15.64,overcast clouds
200,Novomyshastovskaya,RU,45.1991,38.5827,39.0,79,63,11.81,broken clouds
201,Manbij,SY,36.5281,37.9549,39.2,100,90,9.22,light rain
202,Faanui,PF,-16.4833,-151.75,81.55,68,100,9.84,overcast clouds
203,Imeni Zhelyabova,RU,58.9544,36.5956,29.07,99,100,9.44,snow
204,Jasdan,IN,22.0333,71.2,75.0,25,0,10.36,clear sky
205,Cervo,ES,43.6702,-7.4101,54.0,99,97,8.99,overcast clouds
206,Hare Bay,CA,48.8499,-54.0148,21.2,93,90,6.91,light snow
207,Mayo,US,38.8876,-76.5119,27.0,50,75,17.47,broken clouds
208,Ribeira Grande,PT,38.5167,-28.7,61.39,70,13,34.2,few clouds
209,Lebu,CL,-37.6167,-73.65,59.07,97,100,14.94,overcast clouds
210,Paamiut,GL,61.994,-49.6678,33.4,83,96,6.17,overcast clouds
211,Saint-Augustin,CA,51.226,-58.6502,8.24,91,0,8.12,clear sky
212,Sakaiminato,JP,35.55,133.2333,35.6,51,75,27.63,light snow
213,Barcelos,PT,41.5388,-8.6151,55.4,100,75,12.66,light intensity drizzle
214,Torrox,ES,36.7579,-3.9523,57.99,60,54,1.99,broken clouds
215,Marrakesh,MA,31.6315,-8.0083,50.0,71,0,3.44,clear sky
216,Ardmore,US,34.1743,-97.1436,39.99,75,1,5.75,clear sky
217,Wana,PK,32.2989,69.5725,50.9,36,0,3.87,clear sky
218,Acapulco,MX,16.8634,-99.8901,75.04,75,98,4.83,overcast clouds
219,Champerico,GT,14.3,-91.9167,68.0,85,90,2.86,overcast clouds
220,Dunedin,NZ,-45.8742,170.5036,53.01,74,99,5.99,overcast clouds
221,Tasiilaq,GL,65.6145,-37.6368,24.8,86,90,5.75,light rain
222,Mount Gambier,AU,-37.8333,140.7667,71.6,64,75,19.57,broken clouds
223,Marondera,ZW,-18.1853,31.5519,66.22,89,100,3.13,light rain
224,Rawson,AR,-43.3002,-65.1023,60.57,53,31,5.53,scattered clouds
225,Williston,US,48.147,-103.618,16.0,83,100,1.01,overcast clouds
226,Thibodaux,US,29.7958,-90.8229,45.0,84,5,4.16,clear sky
227,Tarauaca,BR,-8.1614,-70.7656,71.65,98,100,2.39,overcast clouds
228,Wanaka,NZ,-44.7,169.15,56.88,49,5,5.19,clear sky
229,Huarmey,PE,-10.0681,-78.1522,70.27,77,92,2.53,overcast clouds
230,Dikson,RU,73.5069,80.5464,-33.11,85,1,1.86,clear sky
231,Longyearbyen,SJ,78.2186,15.6401,-2.2,50,20,26.46,few clouds
232,Kangaatsiaq,GL,68.3065,-53.4641,5.45,86,0,8.23,clear sky
233,Rio Grande,BR,-32.035,-52.0986,72.0,95,55,10.45,broken clouds
234,Aksarka,RU,66.5606,67.7975,-39.35,80,26,8.46,scattered clouds
235,Lensk,RU,60.7253,114.9278,-34.78,77,89,2.66,overcast clouds
236,Vardo,NO,70.3705,31.1107,17.6,79,75,23.02,light snow
