City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Vredendal,ZA,-31.6683,18.5012,65.62,54,0,2.17,clear sky
238,Comodoro Rivadavia,AR,-45.8667,-67.5,57.2,54,0,6.91,clear sky
239,Ngunguru,NZ,-35.6167,174.5,66.99,51,0,8.99,clear sky
240,Palana,RU,59.1167,159.9667,-9.83,94,73,4.32,broken clouds
241,Salalah,OM,17.0151,54.0924,75.2,60,20,3.44,few clouds
242,Rocha,UY,-34.4833,-54.3333,61.81,89,76,6.91,broken clouds
243,Muzhi,RU,65.3667,64.6667,-34.49,82,8,4.76,clear sky
244,Utiel,ES,39.5667,-1.2,62.6,55,0,8.05,clear sky
245,Atar,MR,20.5169,-13.0499,62.96,33,0,10.0,clear sky
246,Atuona,PF,-9.8,-139.0333,78.71,79,87,18.88,overcast clouds
247,Chilca,PE,-12.5211,-76.7372,72.0,83,0,8.05,clear sky
248,Lufilufi,WS,-13.8745,-171.5986,82.4,94,90,14.97,light rain
249,Hambantota,LK,6.1241,81.1185,86.0,74,75,3.44,broken clouds
250,Yangambi,CD,0.8102,24.4336,75.49,88,98,2.13,light rain
251,Caravelas,BR,-17.7125,-39.2481,74.66,89,85,7.18,overcast clouds
252,Mandera,KE,3.9366,41.867,85.55,34,6,17.34,clear sky
253,Upernavik,GL,72.7868,-56.1549,-12.24,82,0,12.64,clear sky
254,Simga,IN,21.6333,81.7,73.4,73,75,4.61,haze
255,Karasburg,NA,-28.0167,18.75,77.18,18,0,7.38,clear sky
256,Moose Factory,CA,51.2585,-80.6094,3.2,85,90,9.22,overcast clouds
257,Sitka,US,57.0531,-135.33,35.6,55,90,18.41,overcast clouds
258,Staraya Toropa,RU,56.2801,31.6702,31.15,99,100,6.22,snow
259,Myitkyina,MM,25.3833,97.4,85.59,23,0,1.1,clear sky
260,Sfantu Gheorghe,RO,45.8667,25.7833,25.0,83,100,0.25,overcast clouds
261,Sorong,ID,-0.8833,131.25,81.55,77,100,9.44,overcast clouds
262,Zakharovo,RU,54.366,39.2792,32.59,95,100,14.85,overcast clouds
263,Acarau,BR,-2.8856,-40.12,77.72,85,100,9.66,light rain
264,Pointe-Noire,CG,-4.7761,11.8635,77.0,94,75,3.44,moderate rain
265,Katsuura,JP,35.1333,140.3,51.8,18,20,19.57,few clouds
266,Souillac,MU,-20.5167,57.5167,86.0,62,40,16.11,scattered clouds
267,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,75.81,74,89,10.02,overcast clouds
268,Rio Gallegos,AR,-51.6226,-69.2181,39.2,70,0,18.41,clear sky
269,Kirakira,SB,-10.4544,161.9205,79.97,85,100,16.02,heavy intensity rain
270,Rancho Palos Verdes,US,33.7445,-118.387,52.72,86,100,14.23,moderate rain
271,Natal,BR,-5.795,-35.2094,80.6,74,40,6.91,scattered clouds
272,Chokurdakh,RU,70.6333,147.9167,-17.41,88,100,6.69,overcast clouds
273,Hovd,MN,48.0056,91.6419,20.35,68,0,2.21,clear sky
274,Cuddapah,IN,14.4667,78.8167,82.4,61,20,9.22,haze
275,Erzin,TR,36.9559,36.2,43.0,97,100,4.0,light rain
276,Beaumont,US,30.0861,-94.1019,46.4,71,1,3.44,clear sky
277,Kahului,US,20.8947,-156.47,73.4,64,20,12.66,few clouds
278,Tver,RU,56.8619,35.8931,32.04,98,100,8.63,snow
279,Havelock,US,34.8791,-76.9013,30.2,69,1,9.22,clear sky
280,Umea,SE,63.8284,20.2597,-2.2,92,0,4.61,light snow
281,Arroyo,ES,41.6096,-4.7969,50.0,93,75,13.8,broken clouds
282,Le Port,RE,-20.9373,55.2919,86.0,66,26,13.8,light rain
283,Mujiayingzi,CN,42.1167,118.7833,18.88,90,0,8.99,clear sky
284,Esperance,AU,-33.8667,121.9,75.2,46,0,19.57,clear sky
285,Karratha,AU,-20.7377,116.8463,91.99,44,0,13.62,clear sky
286,Port Lincoln,AU,-34.7333,135.8667,68.32,68,52,17.47,broken clouds
287,Oxbow,CA,49.2333,-102.1676,9.0,89,100,10.0,overcast clouds
288,Kidal,ML,18.4411,1.4078,61.02,31,15,16.82,few clouds
289,Pinega,RU,64.7001,43.3936,6.12,94,100,8.5,light snow
290,Chumikan,RU,54.7183,135.315,-9.63,86,100,5.14,overcast clouds
291,Sanary-Sur-Mer,FR,43.1178,5.8001,57.0,79,98,5.01,overcast clouds
292,Leningradskiy,RU,69.3833,178.4167,-23.57,85,85,6.46,overcast clouds
293,Kozhevnikovo,RU,56.2589,83.9714,25.0,95,100,5.99,overcast clouds
294,Buala,SB,-8.145,159.5921,80.8,82,100,9.66,moderate rain
295,Belaya Gora,RU,68.5333,146.4167,-27.62,85,100,5.39,overcast clouds
296,Sukhumi,GE,43.0033,41.0153,44.78,78,100,3.15,overcast clouds
297,El Jicaro,GT,14.9167,-89.9,66.94,71,98,4.65,overcast clouds
298,Finschhafen,PG,-6.6024,147.8681,84.4,77,57,17.31,broken clouds
299,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,72.0,95,100,3.0,overcast clouds
300,Sabha,LY,27.0377,14.4283,51.31,50,0,6.31,clear sky
301,Tilichiki,RU,60.4667,166.1,-0.99,94,98,10.31,overcast clouds
302,Novo Aripuana,BR,-5.1206,-60.3797,72.81,98,97,1.83,overcast clouds
303,Yaval,IN,21.1667,75.7,82.56,20,0,6.46,clear sky
304,Lusambo,CD,-4.9667,23.45,76.33,64,99,0.72,overcast clouds
305,Ahipara,NZ,-35.1667,173.1667,61.32,65,0,13.42,clear sky
306,Quang Ngai,VN,15.1167,108.8,73.49,73,80,9.66,light rain
307,Hofn,IS,64.2539,-15.2082,28.89,87,0,5.64,clear sky
308,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.09,83,0,14.32,clear sky
309,Coihaique,CL,-45.5752,-72.0662,46.4,81,75,2.3,light rain
310,Cabo San Lucas,MX,22.8909,-109.9124,62.01,82,1,6.91,clear sky
311,Gijon,ES,43.5357,-5.6615,59.0,87,100,2.17,overcast clouds
312,Srednekolymsk,RU,67.45,153.6833,-23.76,86,100,5.64,overcast clouds
313,Auki,SB,-8.7676,160.7034,77.25,87,100,7.23,overcast clouds
314,Kutum,SD,14.2,24.6667,62.31,25,0,15.97,clear sky
315,Mahibadhoo,MV,3.7833,72.9667,81.07,73,62,13.09,broken clouds
316,Dingle,PH,10.9995,122.6711,77.41,84,100,11.27,overcast clouds
317,Palu,ID,-0.8917,119.8707,84.61,67,100,3.71,overcast clouds
318,Darhan,MN,49.4867,105.9228,3.38,88,46,1.99,scattered clouds
319,Cururupu,BR,-1.8283,-44.8683,73.99,95,61,0.74,broken clouds
320,Vasterhaninge,SE,59.1167,18.1,24.04,98,100,8.52,overcast clouds
321,Victoria,HK,22.2855,114.1577,71.01,57,0,1.99,clear sky
322,Madruga,CU,22.9114,-81.8561,64.4,72,1,10.36,clear sky
323,Linfen,CN,36.0889,111.5189,48.36,38,100,3.4,overcast clouds
324,Belyy Yar,RU,53.6039,91.3903,30.2,69,100,24.61,snow
325,Saint George,US,37.1041,-113.5841,48.2,40,1,20.71,clear sky
326,Yantal,RU,56.8471,105.2542,-19.53,80,92,2.89,overcast clouds
327,Castro,BR,-24.7911,-50.0119,64.2,96,100,3.38,overcast clouds
328,Olafsvik,IS,64.8945,-23.7142,31.17,89,86,4.99,overcast clouds
329,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,71.53,94,100,0.58,light rain
330,Kerman,IR,30.2832,57.0788,53.6,16,0,0.36,clear sky
331,Dubbo,AU,-32.25,148.6167,84.2,45,100,12.66,overcast clouds
332,Gao,ML,16.6362,1.637,61.99,31,0,16.78,clear sky
333,Torbay,CA,47.6666,-52.7314,18.0,93,40,5.75,scattered clouds
334,Fortuna,US,40.5982,-124.1573,39.99,100,90,4.34,overcast clouds
335,Rio De Janeiro,BR,-22.9028,-43.2075,79.0,69,0,4.61,clear sky
336,Volosovo,RU,59.4333,29.4833,30.2,93,75,6.71,light snow
337,Gua Musang,MY,4.8823,101.9644,86.38,50,99,3.91,overcast clouds
338,Namibe,AO,-15.1961,12.1522,73.72,74,100,3.74,overcast clouds
339,Caramay,PH,10.1815,119.236,82.45,68,21,15.39,few clouds
340,Himare,AL,40.1017,19.7447,49.55,69,48,11.36,scattered clouds
341,Pevek,RU,69.7008,170.3133,-24.25,87,57,4.74,broken clouds
342,Nalvo,PH,16.8096,120.5108,75.47,75,68,4.5,broken clouds
343,Kungurtug,RU,50.5994,97.5228,21.85,91,100,5.32,light snow
344,Kudahuvadhoo,MV,2.6708,72.8944,80.78,77,79,13.0,broken clouds
345,Ossora,RU,59.2353,163.0719,0.34,86,84,3.91,broken clouds
346,Fairbanks,US,64.8378,-147.7164,3.0,77,40,2.66,light snow
347,Amga,RU,60.8953,131.9608,-38.58,78,100,2.48,overcast clouds
348,Turukhansk,RU,65.8167,87.9833,-25.13,80,100,9.69,overcast clouds
349,Moroni,KM,-11.7022,43.2551,83.91,70,16,9.89,few clouds
350,Baranain,ES,42.8057,-1.6773,48.31,87,44,0.4,scattered clouds
351,Half Moon Bay,US,37.4636,-122.4286,48.2,100,90,3.44,light rain
352,San Cristobal,VE,7.7669,-72.225,63.88,85,100,1.19,overcast clouds
353,Grezzana,IT,45.5203,11.0177,35.38,84,100,2.17,overcast clouds
354,Lamu,KE,-2.2717,40.902,80.89,74,99,12.44,overcast clouds
355,Margate,GB,51.3813,1.3862,48.0,80,44,5.01,scattered clouds
356,Bayji,IQ,34.9311,43.487,57.49,52,100,8.88,overcast clouds
357,Svetlaya,RU,46.5389,138.3297,13.28,93,100,22.12,light snow
358,Yar-Sale,RU,66.8333,70.8333,-37.1,81,21,10.69,few clouds
359,Korla,CN,41.7597,86.1469,34.93,66,0,3.47,clear sky
360,San Andres,CO,12.5847,-81.7006,80.6,69,20,20.71,few clouds
361,Sao Joaquim,BR,-28.2939,-49.9317,60.98,100,100,7.38,overcast clouds
362,Molchanovo,RU,57.5817,83.7692,24.15,98,100,7.14,light snow
363,Aguimes,ES,27.9054,-15.4461,63.99,53,0,5.1,clear sky
364,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.09,93,69,2.13,broken clouds
365,Fort Morgan,US,40.2503,-103.8,26.6,86,1,9.22,clear sky
366,Ilulissat,GL,69.2167,-51.1,-1.35,68,0,5.5,clear sky
367,Sale,MA,34.0389,-6.8166,59.0,100,90,5.32,mist
368,Manica,FR,49.0,-1.1667,50.0,87,75,23.02,broken clouds
369,Yarim,YE,14.298,44.3779,61.7,29,0,1.36,clear sky
370,Nampula,MZ,-15.1165,39.2666,80.6,78,75,10.36,broken clouds
371,Tombouctou,ML,20.0,-3.0,61.56,27,0,11.65,clear sky
372,Fare,PF,-16.7,-151.0167,82.11,65,100,10.18,overcast clouds
373,Monkey Hill,KN,17.3167,-62.7167,76.95,75,23,7.25,few clouds
374,Douentza,ML,14.9951,-2.9517,60.42,25,34,4.14,scattered clouds
375,Hirara,JP,24.8,125.2833,60.8,63,75,13.8,broken clouds
376,Sirur,IN,18.8333,74.3833,81.3,31,95,4.7,overcast clouds
377,Angoche,MZ,-16.2325,39.9086,85.62,65,70,6.29,broken clouds
378,Talca,CL,-35.4333,-71.6667,64.4,63,100,2.3,overcast clouds
379,Kieta,PG,-6.2167,155.6333,82.24,80,100,10.89,moderate rain
380,Barand,HU,47.3,21.2333,34.0,100,90,6.91,mist
381,Namatanai,PG,-3.6667,152.4333,83.59,76,100,9.22,light rain
382,Madras,IN,13.0878,80.2785,86.0,54,40,12.66,haze
383,High Rock,BS,26.6208,-78.2833,64.4,63,75,17.27,broken clouds
384,Sawtell,AU,-30.3833,153.1,76.23,79,23,6.26,few clouds
385,Honiara,SB,-9.4333,159.95,77.86,88,100,11.07,light rain
386,Jian,CN,27.1172,114.9793,60.85,31,0,5.55,clear sky
387,Kjollefjord,NO,70.9457,27.3465,21.2,63,75,24.16,light snow
388,Watertown,US,42.3709,-71.1828,16.0,52,1,14.97,clear sky
389,Calbuco,CL,-41.768,-73.1273,51.8,93,0,3.44,clear sky
390,Homer,US,59.6425,-151.5483,28.4,86,90,4.61,overcast clouds
391,Coahuayana,MX,18.7333,-103.6833,74.79,61,54,3.85,broken clouds
392,Asfi,MA,32.2994,-9.2372,58.77,87,13,10.71,few clouds
393,Carlsbad,US,33.1581,-117.3506,57.0,76,90,6.91,overcast clouds
394,Hasaki,JP,35.7333,140.8333,48.0,45,0,23.13,clear sky
395,Tefe,BR,-3.3542,-64.7114,71.91,97,90,1.9,overcast clouds
396,Grand-Lahou,CI,5.1367,-5.0242,78.22,89,4,5.01,clear sky
397,Chilliwack,CA,49.1747,-121.9443,37.4,70,89,6.91,overcast clouds
398,Dhidhdhoo,MV,6.8833,73.1,81.16,56,0,5.82,clear sky
399,Bambous Virieux,MU,-20.3428,57.7575,86.0,62,40,16.11,scattered clouds
400,Hasilpur,PK,29.7122,72.5553,71.19,19,0,3.89,clear sky
401,Morgan City,US,29.6994,-91.2068,44.53,79,10,4.29,clear sky
402,Gimli,CA,50.6336,-96.9907,-0.4,78,100,6.91,overcast clouds
403,Ketchikan,US,55.3422,-131.6461,21.2,86,1,4.5,clear sky
404,Mineros,BO,-17.1167,-63.2333,73.4,94,90,17.27,overcast clouds
405,Lata,PT,40.1629,-8.3327,55.99,94,10,1.01,clear sky
406,Dicabisagan,PH,17.0818,122.4157,71.58,82,82,12.06,broken clouds
407,Tammisaari,FI,59.9736,23.4339,21.0,94,100,9.69,overcast clouds
408,Talnakh,RU,69.4865,88.3972,-30.64,71,3,2.71,clear sky
409,Morristown,US,36.214,-83.2949,25.0,86,1,2.37,clear sky
410,Alekseyevka,RU,50.6309,38.6903,29.17,95,96,20.13,overcast clouds
411,Ancud,CL,-41.8697,-73.8203,50.0,93,0,5.75,clear sky
412,Sangar,RU,63.9242,127.4739,-49.63,75,91,3.89,overcast clouds
413,Marsh Harbour,BS,26.5412,-77.0636,64.49,69,65,21.79,broken clouds
414,Gizo,SB,-8.103,156.8419,82.54,71,100,2.15,light rain
415,Shuangyang,CN,43.5242,125.6736,1.4,32,0,6.71,clear sky
416,Mitsamiouli,KM,-11.3847,43.2844,83.52,71,19,8.41,few clouds
417,Puerto Ayacucho,VE,5.6639,-67.6236,73.71,69,83,7.9,broken clouds
418,Taltal,CL,-25.4,-70.4833,62.56,77,31,0.31,scattered clouds
419,Tiksi,RU,71.6872,128.8694,-31.77,84,35,5.91,scattered clouds
420,Luocheng,CN,29.3848,104.0286,54.21,61,99,2.33,overcast clouds
421,Ocos,GT,14.5094,-92.1933,68.0,88,100,4.63,overcast clouds
422,Mizan Teferi,ET,6.9833,35.5833,73.98,51,80,0.51,broken clouds
423,Cayenne,GF,4.9333,-52.3333,73.4,100,75,7.27,broken clouds
424,Silver City,US,32.7701,-108.2803,37.4,75,90,3.44,overcast clouds
425,Codrington,AU,-38.2667,141.9667,69.87,66,0,15.5,clear sky
426,Waipawa,NZ,-41.4122,175.5153,59.0,63,20,21.85,few clouds
427,Ust-Maya,RU,60.4167,134.5333,-44.41,76,69,1.34,broken clouds
428,Luderitz,NA,-26.6481,15.1594,74.82,40,0,20.56,clear sky
429,Tarpon Springs,US,28.1461,-82.7568,48.99,61,96,5.75,overcast clouds
430,Abu Kamal,SY,34.4506,40.9171,53.24,67,100,17.85,overcast clouds
431,Gacko,BA,43.1672,18.5353,30.43,97,97,4.56,overcast clouds
432,Shetpe,KZ,44.1667,52.1167,40.75,78,100,9.31,overcast clouds
433,Pilas,ES,37.3034,-6.301,53.31,88,0,2.51,clear sky
434,Lodja,CD,-3.4833,23.4333,75.74,68,100,2.01,overcast clouds
435,Zolotukhino,RU,52.0842,36.3772,30.99,100,90,17.9,snow
436,Nishihara,JP,26.1842,127.7558,59.0,54,75,18.41,broken clouds
437,Ust-Nera,RU,64.5667,143.2,-19.37,78,100,1.88,overcast clouds
438,Loiza,PR,18.4313,-65.8802,71.55,78,25,3.56,scattered clouds
439,San Patricio,US,28.017,-97.5169,55.4,71,1,8.05,clear sky
440,High Level,CA,58.5169,-117.136,-16.65,89,54,5.37,broken clouds
441,Nikel,RU,69.4128,30.222,5.22,92,100,7.54,overcast clouds
442,San Policarpo,PH,12.1791,125.5072,78.19,84,100,22.53,overcast clouds
443,Narsaq,GL,60.9167,-46.05,44.6,31,75,39.12,broken clouds
444,Toropets,RU,56.4978,31.6353,30.22,98,100,6.53,snow
445,Cabatuan,PH,10.8794,122.486,78.76,80,72,16.69,broken clouds
446,La Rioja,ES,42.25,-2.5,45.81,84,100,7.83,overcast clouds
447,Ilebo,CD,-4.3167,20.5833,78.85,73,100,2.15,overcast clouds
448,Hienghene,NC,-20.6833,164.9333,77.65,83,92,11.86,overcast clouds
449,Minsk Mazowiecki,PL,52.1794,21.5725,26.17,97,99,15.82,overcast clouds
450,Enumclaw,US,47.2043,-121.9915,39.99,95,25,2.89,scattered clouds
451,Savonlinna,FI,61.8699,28.88,23.25,97,100,8.63,light snow
452,Birzai,LT,56.2,24.75,20.84,98,100,6.62,overcast clouds
453,Bandarbeyla,SO,9.4942,50.8122,77.22,64,30,16.15,scattered clouds
454,Constitucion,CL,-35.3333,-72.4167,59.25,86,100,3.4,overcast clouds
455,Am Timan,TD,11.0297,20.2827,76.64,16,96,9.82,overcast clouds
456,Olenino,RU,56.2092,33.4889,33.17,96,100,12.12,light snow
457,Dryden,CA,49.7833,-92.7503,-7.6,77,1,5.75,clear sky
458,Mabaruma,GY,8.2,-59.7833,69.4,96,100,1.21,overcast clouds
459,Havoysund,NO,70.9963,24.6622,21.2,63,75,24.16,broken clouds
460,Riyadh,SA,24.6877,46.7219,75.43,19,43,14.03,scattered clouds
461,Gorontalo,ID,0.5412,123.0595,89.22,49,5,5.79,clear sky
462,Limoux,FR,42.9167,2.1667,53.6,94,90,9.22,light rain
463,Lavumisa,SZ,-27.31,31.892,79.79,59,61,3.42,broken clouds
464,Mosquera,CO,4.7059,-74.2302,51.8,93,75,0.16,broken clouds
465,Dawei,MM,14.0833,98.2,91.26,41,50,5.61,scattered clouds
466,Jati,PK,24.3539,68.2671,77.95,14,0,4.03,clear sky
467,Te Anau,NZ,-45.4167,167.7167,52.25,73,18,4.76,few clouds
468,Ardesen,TR,41.1911,40.9875,46.47,76,100,9.64,overcast clouds
469,Awbari,LY,26.5921,12.7805,50.94,45,0,3.6,clear sky
470,San Vicente,AR,-26.6167,-54.1333,67.21,100,56,5.12,light rain
471,Angren,UZ,41.0167,70.1436,42.78,62,0,7.05,clear sky
