City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,73.4,light rain,19.7297,-155.09,
2,Cidreira,BR,72.9,overcast clouds,-30.1811,-50.2056,
3,Port Augusta,AU,82.99,clear sky,-32.5,137.7667,
4,Rikitea,PF,80.01,light rain,-23.1203,-134.9692,
7,Zaraza,VE,70.68,broken clouds,9.3503,-65.3245,
8,Poum,NC,80.11,overcast clouds,-20.2333,164.0167,
9,Chuy,UY,66.33,broken clouds,-33.6971,-53.4616,
10,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,
11,Gold Coast,AU,82.99,scattered clouds,-28.0,153.4333,
12,Port Alfred,ZA,71.01,clear sky,-33.5906,26.891,
14,Mar Del Plata,AR,71.01,light rain,-38.0023,-57.5575,
16,Busselton,AU,84.99,clear sky,-33.65,115.3333,
18,Sao Filipe,CV,74.3,overcast clouds,14.8961,-24.4956,
19,Mananjary,MG,87.33,broken clouds,-21.2167,48.3333,
26,Benguela,AO,77.94,overcast clouds,-12.5763,13.4055,
29,Los Llanos De Aridane,ES,64.99,clear sky,28.6585,-17.9182,
30,Praya,CV,71.6,clear sky,14.9215,-23.5087,
34,Manokwari,ID,77.45,overcast clouds,-0.8667,134.0833,
36,Horconcitos,PA,66.07,overcast clouds,8.4682,-81.8007,
39,Tura,IN,77.29,clear sky,25.5198,90.2201,
40,Bengkulu,ID,81.79,overcast clouds,-3.8004,102.2655,
41,Hobart,AU,64.99,broken clouds,-42.8794,147.3294,
45,Horta,PT,60.33,scattered clouds,38.5333,-28.6333,
48,Airai,TL,65.37,overcast clouds,-8.9266,125.4092,
52,Chemax,MX,70.38,overcast clouds,20.65,-87.9333,
53,Faya,SA,64.4,clear sky,18.3851,42.4509,
56,New Norfolk,AU,64.99,overcast clouds,-42.7826,147.0587,
58,Port Elizabeth,ZA,69.8,clear sky,-33.918,25.5701,
60,Vaini,TO,77.0,moderate rain,-21.2,-175.2,
62,Umred,IN,69.8,haze,20.85,79.3333,
63,Hermanus,ZA,64.0,few clouds,-34.4187,19.2345,
64,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,
66,Lorengau,PG,84.15,few clouds,-2.0226,147.2712,
70,Catamarca,AR,63.0,clear sky,-28.4696,-65.7852,
74,Hithadhoo,MV,82.54,scattered clouds,-0.6,73.0833,
77,Saint-Philippe,RE,86.0,light rain,-21.3585,55.7679,
78,Pozo Colorado,PY,76.55,clear sky,-23.4923,-58.7972,
79,Kavaratti,IN,80.89,clear sky,10.5669,72.642,
80,Manta,EC,78.8,light rain,-0.95,-80.7333,
82,Mahenge,TZ,70.75,overcast clouds,-8.6833,36.7167,
84,Mahebourg,MU,86.0,scattered clouds,-20.4081,57.7,
86,Palmas,BR,71.6,few clouds,-10.2128,-48.3603,
91,Saint-Joseph,RE,86.0,light rain,-21.3667,55.6167,
94,Cape Town,ZA,71.01,broken clouds,-33.9258,18.4232,
95,Raga,SS,77.11,clear sky,8.4596,25.678,
98,Lagoa,PT,60.31,few clouds,39.05,-27.9833,
99,Port Keats,AU,83.25,overcast clouds,-14.25,129.55,
100,Kruisfontein,ZA,71.01,clear sky,-34.0033,24.7314,
105,Tchaourou,BJ,72.0,clear sky,8.8865,2.5975,
107,Panguna,PG,74.5,light rain,-6.3164,155.4848,
108,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,
110,Bharatpur,IN,67.93,clear sky,27.2167,77.4833,
112,Oranjestad,AW,77.0,few clouds,12.524000000000001,-70.027,
113,Cockburn Town,TC,75.69,broken clouds,21.4612,-71.1419,
114,Alice Springs,AU,90.0,light rain,-23.7,133.8833,
116,Bonfim,BR,73.94,broken clouds,3.0833,-59.95,
118,Kavieng,PG,84.24,overcast clouds,-2.5744,150.7967,
119,Youkounkoun,GN,60.94,clear sky,12.5333,-13.1333,
120,Hukuntsi,BW,81.7,clear sky,-24.0,21.75,
122,Lazaro Cardenas,MX,73.42,few clouds,17.9583,-102.2,
123,Gouyave,GD,75.2,few clouds,12.1646,-61.7296,
124,Tautira,PF,78.8,broken clouds,-17.7333,-149.15,
126,Flinders,AU,70.0,light rain,-34.5833,150.8552,
127,Avarua,CK,78.8,light rain,-21.2078,-159.775,
129,East London,ZA,71.6,clear sky,-33.0153,27.9116,
135,Carutapera,BR,75.69,overcast clouds,-1.195,-46.02,
136,Port-Gentil,GA,77.0,scattered clouds,-0.7193,8.7815,
138,Harper,LR,77.94,clear sky,4.375,-7.7169,
139,Tual,ID,83.16,overcast clouds,-5.6667,132.75,
140,Badulla,LK,70.07,overcast clouds,6.9895,81.0557,
142,Praia,CV,71.6,clear sky,14.9215,-23.5087,
144,Nouadhibou,MR,64.4,clear sky,20.930999999999997,-17.0347,
145,Nokaneng,BW,74.21,light rain,-19.6667,22.2667,
146,Mkushi,ZM,67.06,light rain,-13.6202,29.3939,
147,Praia Da Vitoria,PT,61.0,broken clouds,38.7333,-27.0667,
148,Kapaa,US,73.4,clear sky,22.0752,-159.319,
149,Mpraeso,GH,70.68,clear sky,6.5932,-0.7346,
150,Santa Maria,BR,69.48,few clouds,-29.6842,-53.8069,
151,Lima,PE,72.0,clear sky,-12.0432,-77.0282,
153,Panaba,MX,66.76,clear sky,21.2833,-88.2667,
157,Vila Franca Do Campo,PT,64.0,broken clouds,37.7167,-25.4333,
160,Upington,ZA,73.4,clear sky,-28.4478,21.2561,
161,Georgetown,MY,89.01,few clouds,5.4112,100.3354,
164,Allapalli,IN,83.03,broken clouds,19.4167,80.0667,
166,Bredasdorp,ZA,64.4,broken clouds,-34.5322,20.0403,
167,Padang,ID,86.0,few clouds,-0.9492,100.3543,
168,Butaritari,KI,80.96,broken clouds,3.0707,172.7902,
170,Antalaha,MG,85.33,overcast clouds,-14.9003,50.2788,
172,Ixtapa,MX,70.0,clear sky,20.7,-105.2,
175,Pochutla,MX,71.01,overcast clouds,15.7432,-96.4661,
178,Menongue,AO,63.46,overcast clouds,-14.6585,17.691,
179,Gigmoto,PH,75.92,overcast clouds,13.7796,124.39,
183,Vanimo,PG,84.02,broken clouds,-2.6741,141.3028,
185,General Roca,AR,62.6,light rain,-39.0333,-67.5833,
187,Touros,BR,77.0,few clouds,-5.1989,-35.4608,
188,Ginir,ET,67.37,clear sky,7.1333,40.7,
189,Arraial Do Cabo,BR,75.83,clear sky,-22.9661,-42.0278,
190,Ati,TD,70.45,clear sky,13.2154,18.3353,
191,Umm Lajj,SA,70.27,clear sky,25.0213,37.2685,
193,Itiuba,BR,67.06,overcast clouds,-10.6917,-39.8536,
196,Miandrivazo,MG,87.21,clear sky,-19.5167,45.4667,
202,Faanui,PF,81.55,overcast clouds,-16.4833,-151.75,
204,Jasdan,IN,75.0,clear sky,22.0333,71.2,
208,Ribeira Grande,PT,61.39,few clouds,38.5167,-28.7,
218,Acapulco,MX,75.04,overcast clouds,16.8634,-99.8901,
219,Champerico,GT,68.0,overcast clouds,14.3,-91.9167,
222,Mount Gambier,AU,71.6,broken clouds,-37.8333,140.7667,
223,Marondera,ZW,66.22,light rain,-18.1853,31.5519,
224,Rawson,AR,60.57,scattered clouds,-43.3002,-65.1023,
227,Tarauaca,BR,71.65,overcast clouds,-8.1614,-70.7656,
229,Huarmey,PE,70.27,overcast clouds,-10.0681,-78.1522,
233,Rio Grande,BR,72.0,broken clouds,-32.035,-52.0986,
237,Vredendal,ZA,65.62,clear sky,-31.6683,18.5012,
239,Ngunguru,NZ,66.99,clear sky,-35.6167,174.5,
241,Salalah,OM,75.2,few clouds,17.0151,54.0924,
242,Rocha,UY,61.81,broken clouds,-34.4833,-54.3333,
244,Utiel,ES,62.6,clear sky,39.5667,-1.2,
245,Atar,MR,62.96,clear sky,20.5169,-13.0499,
246,Atuona,PF,78.71,overcast clouds,-9.8,-139.0333,
247,Chilca,PE,72.0,clear sky,-12.5211,-76.7372,
248,Lufilufi,WS,82.4,light rain,-13.8745,-171.5986,
249,Hambantota,LK,86.0,broken clouds,6.1241,81.1185,
250,Yangambi,CD,75.49,light rain,0.8102,24.4336,
251,Caravelas,BR,74.66,overcast clouds,-17.7125,-39.2481,
252,Mandera,KE,85.55,clear sky,3.9366,41.867,
254,Simga,IN,73.4,haze,21.6333,81.7,
259,Myitkyina,MM,85.59,clear sky,25.3833,97.4,
261,Sorong,ID,81.55,overcast clouds,-0.8833,131.25,
263,Acarau,BR,77.72,light rain,-2.8856,-40.12,
264,Pointe-Noire,CG,77.0,moderate rain,-4.7761,11.8635,
266,Souillac,MU,86.0,scattered clouds,-20.5167,57.5167,
267,Mayor Pablo Lagerenza,PY,75.81,overcast clouds,-19.9309,-60.7718,
269,Kirakira,SB,79.97,heavy intensity rain,-10.4544,161.9205,
271,Natal,BR,80.6,scattered clouds,-5.795,-35.2094,
274,Cuddapah,IN,82.4,haze,14.4667,78.8167,
277,Kahului,US,73.4,few clouds,20.8947,-156.47,
282,Le Port,RE,86.0,light rain,-20.9373,55.2919,
284,Esperance,AU,75.2,clear sky,-33.8667,121.9,
286,Port Lincoln,AU,68.32,broken clouds,-34.7333,135.8667,
288,Kidal,ML,61.02,few clouds,18.4411,1.4078,
294,Buala,SB,80.8,moderate rain,-8.145,159.5921,
297,El Jicaro,GT,66.94,overcast clouds,14.9167,-89.9,
298,Finschhafen,PG,84.4,broken clouds,-6.6024,147.8681,
299,Sao Lourenco Do Sul,BR,72.0,overcast clouds,-31.3653,-51.9783,
302,Novo Aripuana,BR,72.81,overcast clouds,-5.1206,-60.3797,
303,Yaval,IN,82.56,clear sky,21.1667,75.7,
304,Lusambo,CD,76.33,overcast clouds,-4.9667,23.45,
305,Ahipara,NZ,61.32,clear sky,-35.1667,173.1667,
306,Quang Ngai,VN,73.49,light rain,15.1167,108.8,
308,Sao Joao Da Barra,BR,75.09,clear sky,-21.6403,-41.0511,
310,Cabo San Lucas,MX,62.01,clear sky,22.8909,-109.9124,
313,Auki,SB,77.25,overcast clouds,-8.7676,160.7034,
314,Kutum,SD,62.31,clear sky,14.2,24.6667,
315,Mahibadhoo,MV,81.07,broken clouds,3.7833,72.9667,
316,Dingle,PH,77.41,overcast clouds,10.9995,122.6711,
317,Palu,ID,84.61,overcast clouds,-0.8917,119.8707,
319,Cururupu,BR,73.99,broken clouds,-1.8283,-44.8683,
321,Victoria,HK,71.01,clear sky,22.2855,114.1577,
322,Madruga,CU,64.4,clear sky,22.9114,-81.8561,
327,Castro,BR,64.2,overcast clouds,-24.7911,-50.0119,
329,Sao Geraldo Do Araguaia,BR,71.53,light rain,-6.4006,-48.555,
331,Dubbo,AU,84.2,overcast clouds,-32.25,148.6167,
332,Gao,ML,61.99,clear sky,16.6362,1.6369999999999998,
335,Rio De Janeiro,BR,79.0,clear sky,-22.9028,-43.2075,
337,Gua Musang,MY,86.38,overcast clouds,4.8823,101.9644,
338,Namibe,AO,73.72,overcast clouds,-15.1961,12.1522,
339,Caramay,PH,82.45,few clouds,10.1815,119.236,
342,Nalvo,PH,75.47,broken clouds,16.8096,120.5108,
344,Kudahuvadhoo,MV,80.78,broken clouds,2.6708,72.8944,
349,Moroni,KM,83.91,few clouds,-11.7022,43.2551,
352,San Cristobal,VE,63.88,overcast clouds,7.7669,-72.225,
354,Lamu,KE,80.89,overcast clouds,-2.2717,40.902,
360,San Andres,CO,80.6,few clouds,12.5847,-81.7006,
361,Sao Joaquim,BR,60.98,overcast clouds,-28.2939,-49.9317,
363,Aguimes,ES,63.99,clear sky,27.9054,-15.4461,
364,Conceicao Do Araguaia,BR,72.09,broken clouds,-8.2578,-49.2647,
369,Yarim,YE,61.7,clear sky,14.298,44.3779,
370,Nampula,MZ,80.6,broken clouds,-15.1165,39.2666,
371,Tombouctou,ML,61.56,clear sky,20.0,-3.0,
372,Fare,PF,82.11,overcast clouds,-16.7,-151.0167,
373,Monkey Hill,KN,76.95,few clouds,17.3167,-62.7167,
374,Douentza,ML,60.42,scattered clouds,14.9951,-2.9517,
375,Hirara,JP,60.8,broken clouds,24.8,125.2833,
376,Sirur,IN,81.3,overcast clouds,18.8333,74.3833,
377,Angoche,MZ,85.62,broken clouds,-16.2325,39.9086,
378,Talca,CL,64.4,overcast clouds,-35.4333,-71.6667,
379,Kieta,PG,82.24,moderate rain,-6.2167,155.6333,
381,Namatanai,PG,83.59,light rain,-3.6667,152.4333,
382,Madras,IN,86.0,haze,13.0878,80.2785,
383,High Rock,BS,64.4,broken clouds,26.6208,-78.2833,
384,Sawtell,AU,76.23,few clouds,-30.3833,153.1,
385,Honiara,SB,77.86,light rain,-9.4333,159.95,
386,Jian,CN,60.85,clear sky,27.1172,114.9793,
391,Coahuayana,MX,74.79,broken clouds,18.7333,-103.6833,
395,Tefe,BR,71.91,overcast clouds,-3.3542,-64.7114,
396,Grand-Lahou,CI,78.22,clear sky,5.1367,-5.0242,
398,Dhidhdhoo,MV,81.16,clear sky,6.8833,73.1,
399,Bambous Virieux,MU,86.0,scattered clouds,-20.3428,57.7575,
400,Hasilpur,PK,71.19,clear sky,29.7122,72.5553,
404,Mineros,BO,73.4,overcast clouds,-17.1167,-63.2333,
406,Dicabisagan,PH,71.58,broken clouds,17.0818,122.4157,
413,Marsh Harbour,BS,64.49,broken clouds,26.5412,-77.0636,
414,Gizo,SB,82.54,light rain,-8.103,156.8419,
416,Mitsamiouli,KM,83.52,few clouds,-11.3847,43.2844,
417,Puerto Ayacucho,VE,73.71,broken clouds,5.6639,-67.6236,
418,Taltal,CL,62.56,scattered clouds,-25.4,-70.4833,
421,Ocos,GT,68.0,overcast clouds,14.5094,-92.1933,
422,Mizan Teferi,ET,73.98,broken clouds,6.9833,35.5833,
423,Cayenne,GF,73.4,broken clouds,4.9333,-52.3333,
425,Codrington,AU,69.87,clear sky,-38.2667,141.9667,
434,Lodja,CD,75.74,overcast clouds,-3.4833,23.4333,
438,Loiza,PR,71.55,scattered clouds,18.4313,-65.8802,
442,San Policarpo,PH,78.19,overcast clouds,12.1791,125.5072,
445,Cabatuan,PH,78.76,broken clouds,10.8794,122.486,
447,Ilebo,CD,78.85,overcast clouds,-4.3167,20.5833,
448,Hienghene,NC,77.65,overcast clouds,-20.6833,164.9333,
453,Bandarbeyla,SO,77.22,scattered clouds,9.4942,50.8122,
455,Am Timan,TD,76.64,overcast clouds,11.0297,20.2827,
458,Mabaruma,GY,69.4,overcast clouds,8.2,-59.7833,
460,Riyadh,SA,75.43,scattered clouds,24.6877,46.7219,
461,Gorontalo,ID,89.22,clear sky,0.5412,123.0595,
463,Lavumisa,SZ,79.79,broken clouds,-27.31,31.892,
466,Jati,PK,77.95,clear sky,24.3539,68.2671,
470,San Vicente,AR,67.21,light rain,-26.6167,-54.1333,
472,Sandy Bay,AU,60.06,light rain,-42.913000000000004,147.3532,
473,Maningrida,AU,78.78,light rain,-12.0667,134.2667,
474,Daru,PG,81.64,heavy intensity rain,-9.0763,143.2092,
476,Bowen,AU,82.4,scattered clouds,-20.0167,148.2333,
478,Meulaboh,ID,85.77,clear sky,4.1363,96.1285,
480,Odweyne,SO,76.48,clear sky,9.4092,45.06399999999999,
481,Middelburg,ZA,68.68,broken clouds,-25.7751,29.4648,
482,Ambilobe,MG,84.96,light rain,-13.2,49.05,
483,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,
484,Byron Bay,AU,77.16,overcast clouds,-28.65,153.6167,
486,Qingyuan,CN,72.25,clear sky,23.7,113.0333,
489,Ballina,AU,80.6,scattered clouds,-28.8667,153.5667,
490,Bahir Dar,ET,74.28,clear sky,11.5936,37.3908,
491,Palauig,PH,82.38,clear sky,15.435,119.9045,
494,Guanare,VE,70.81,clear sky,9.0418,-69.7421,
495,Arlit,NE,60.69,scattered clouds,18.7369,7.3853,
496,Puerto Escondido,MX,77.22,overcast clouds,15.85,-97.0667,
497,Casambalangan,PH,70.14,light rain,18.3765,122.1274,
499,Morondava,MG,84.83,clear sky,-20.2833,44.2833,
500,Key West,US,62.6,clear sky,24.5557,-81.7826,
502,Kesinga,IN,88.41,clear sky,20.2,83.2333,
504,The Valley,AI,77.0,broken clouds,18.217,-63.0578,
507,Kalemie,CD,76.53,few clouds,-5.9475,29.1947,
509,Buchanan,LR,78.64,broken clouds,5.8808,-10.0467,
512,Antofagasta,CL,66.2,broken clouds,-23.65,-70.4,
513,Lobito,AO,78.13,overcast clouds,-12.3481,13.5456,
514,Camabatela,AO,66.11,light rain,-8.1881,15.375,
516,Port Macquarie,AU,78.01,overcast clouds,-31.4333,152.9167,
518,Santiago Del Estero,AR,74.5,clear sky,-27.7951,-64.2615,
519,Narwar,IN,67.95,clear sky,25.65,77.9,
520,Kapit,MY,79.79,overcast clouds,2.0167,112.9333,
522,Pilani,IN,69.1,clear sky,28.3684,75.6041,
524,Axim,GH,77.97,clear sky,4.8699,-2.2405,
527,Danane,CI,71.49,overcast clouds,7.2596,-8.155,
528,Richards Bay,ZA,70.97,overcast clouds,-28.783,32.0377,
534,Nortelandia,BR,72.57,light rain,-14.4547,-56.8028,
535,Puerto Maldonado,PE,71.1,overcast clouds,-12.6,-69.1833,
536,Tuy Hoa,VN,73.8,light rain,13.0833,109.3,
538,Puerto Madryn,AR,65.48,clear sky,-42.7692,-65.0385,
539,Santa Luzia,BR,68.0,clear sky,-19.7697,-43.8514,
541,Metro,ID,84.11,overcast clouds,-5.1131,105.3067,
543,Ruteng,ID,66.69,light rain,-8.6136,120.4721,
545,Mareeba,AU,82.35,overcast clouds,-17.0,145.4333,
546,Hualmay,PE,69.85,overcast clouds,-11.0964,-77.6139,
549,Labuan,MY,81.39,overcast clouds,5.2767,115.2417,
550,Cintalapa,MX,66.83,overcast clouds,16.6951,-93.7272,
551,Mangochi,MW,76.66,light rain,-14.4782,35.2645,
553,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,
557,Kasongo-Lunda,CD,74.34,broken clouds,-6.4667,16.8167,
559,Biak,ID,86.05,overcast clouds,-0.9131,122.8766,
560,Rabo De Peixe,PT,60.89,overcast clouds,37.8,-25.5833,
561,Guayaramerin,BO,72.25,overcast clouds,-10.8368,-65.3614,
563,Karwar,IN,85.05,clear sky,14.8,74.1333,
565,Itarema,BR,77.36,light rain,-2.9248,-39.9167,
566,Pilar,BR,72.63,overcast clouds,-9.5972,-35.9567,
571,Saint-Georges,GD,75.2,few clouds,12.0564,-61.7485,
574,Nhulunbuy,AU,84.54,light rain,-12.2333,136.7667,
575,Adre,TD,68.09,clear sky,13.4667,22.2,
576,Labuhan,ID,82.87,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
577,Nouakchott,MR,60.8,clear sky,18.0858,-15.9785,
579,Saldanha,ZA,62.6,clear sky,-33.0117,17.9442,
585,Winneba,GH,77.76,clear sky,5.3511,-0.6231,
590,Melo,UY,61.7,clear sky,-32.3667,-54.1833,
591,Thinadhoo,MV,82.38,few clouds,0.5333,72.9333,
593,Malanje,AO,67.53,broken clouds,-9.5402,16.340999999999998,
595,Iquique,CL,68.0,clear sky,-20.2208,-70.1431,
596,Moerai,PF,81.16,light rain,-22.4333,-151.3333,
598,Bacolod,PH,80.83,scattered clouds,10.6667,122.95,
601,Linhares,BR,70.41,clear sky,-19.3911,-40.0722,
602,Trinidad,BO,72.88,broken clouds,-14.8333,-64.9,
603,Cap Malheureux,MU,81.52,clear sky,-19.9842,57.6142,
604,Baindur,IN,87.17,clear sky,13.8667,74.6333,
605,Port Blair,IN,83.26,clear sky,11.6667,92.75,
606,Kamalpur,IN,81.32,clear sky,24.2,91.8333,
608,Mao,ES,62.78,overcast clouds,39.8885,4.2658,
609,Kununurra,AU,82.4,scattered clouds,-15.7667,128.7333,
610,Tres Lagoas,BR,72.88,overcast clouds,-20.7511,-51.6783,
612,Montepuez,MZ,78.53,light rain,-13.1256,38.9997,
615,Siparia,TT,72.0,overcast clouds,10.1333,-61.5,
617,Say,NE,67.26,scattered clouds,13.1007,2.3689,
621,Norton,ZW,66.16,light rain,-17.8833,30.7,
622,Paramirim,BR,67.3,scattered clouds,-13.4425,-42.2389,
624,Soyo,AO,80.65,overcast clouds,-6.1349,12.3689,
625,Tshikapa,CD,76.64,overcast clouds,-6.4167,20.8,
628,Pisco,PE,69.8,clear sky,-13.7,-76.2167,
629,Banswara,IN,76.55,clear sky,23.55,74.45,
631,Mangrol,IN,78.04,clear sky,21.1167,70.1167,
632,Saint-Pierre,RE,82.63,light rain,-21.3393,55.4781,
633,Pauini,BR,72.34,overcast clouds,-7.7136,-66.9764,
634,Tsabong,BW,80.15,overcast clouds,-26.0217,22.401,
639,Soe,ID,74.1,overcast clouds,-9.8607,124.28399999999999,
641,Abu Dhabi,AE,69.8,clear sky,24.4667,54.3667,
642,Wiwili,NI,66.18,overcast clouds,13.6268,-85.8254,
643,Nanakuli,US,72.16,clear sky,21.3906,-158.1547,
644,Rantepao,ID,76.55,overcast clouds,-2.9701,119.8978,
645,Marzuq,YE,76.17,clear sky,14.4,46.4667,
647,Maxixe,MZ,80.6,light rain,-23.8597,35.3472,
655,George,ZA,65.66,clear sky,-33.963,22.4617,
656,Pontes E Lacerda,BR,71.83,overcast clouds,-15.2261,-59.3353,
659,Gambiran,ID,78.39,light rain,-6.7988,111.4951,
660,Tiarei,PF,78.01,broken clouds,-17.5333,-149.3333,
663,Marawi,PH,80.01,overcast clouds,7.9986,124.2928,
665,Porto Nacional,BR,71.6,few clouds,-10.7081,-48.4172,
666,Pemangkat,ID,78.4,overcast clouds,1.1667,108.9667,
667,Viedma,AR,62.33,clear sky,-40.8135,-62.9967,
668,Guaratuba,BR,73.0,overcast clouds,-25.8828,-48.5747,
672,Kalabo,ZM,71.74,overcast clouds,-14.97,22.6814,
673,Binga,ZW,71.82,moderate rain,-17.6203,27.3414,
675,Sambava,MG,86.49,clear sky,-14.2667,50.1667,
680,Qiyang,CN,61.41,broken clouds,26.5911,111.8474,
681,Grand Gaube,MU,84.99,clear sky,-20.0064,57.6608,
683,Santa Rosa,PH,79.57,overcast clouds,14.3122,121.1114,
685,Chicama,PE,72.16,light rain,-7.8447,-79.1469,
687,Tiznit,MA,60.1,clear sky,29.5833,-9.5,
689,Kikwit,CD,76.59,broken clouds,-5.041,18.8162,
690,Vao,NC,76.64,broken clouds,-22.6667,167.4833,
691,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,
693,Mankera,PK,66.34,clear sky,31.3866,71.4407,
698,Mogadishu,SO,82.4,broken clouds,2.0371,45.3438,
699,Bobo Dioulasso,BF,64.54,clear sky,11.1771,-4.2979,
700,Gondanglegi,ID,84.02,overcast clouds,-7.7479,112.0132,
702,Alofi,NU,78.8,overcast clouds,-19.0595,-169.9187,
703,Tambacounda,SN,68.0,clear sky,13.7539,-13.7586,
704,Santiago De Cao,PE,70.21,broken clouds,-7.9589,-79.2392,
706,Matara,LK,87.19,overcast clouds,5.9485,80.5353,
